Real,Generated
801.340027,850.090568262251
806.969971,851.0410875124802
808.380005,848.8698640305815
809.5599980000001,843.5535743384851
813.669983,849.1965908282365
819.23999,854.5683249736223
820.450012,860.7763216488078
818.97998,861.5237948805755
824.159973,849.5010815252226
828.070007,846.5593825585263
831.659973,845.7181056174079
830.76001,858.3034045936423
831.330017,855.8587227769997
828.6400150000001,857.0799066518146
829.280029,850.9410886356189
823.210022,853.5269935279208
835.23999,849.1449907611668
830.630005,851.4731714486176
829.080017,861.3305922673147
827.780029,846.980303012646
831.909973,851.297202217141
835.369995,853.3213994629473
838.679993,837.5104085861893
843.25,866.4534425428752
845.5399779999999,854.7264109694381
845.6199949999999,864.2214458376498
847.2000119999999,854.3120391510911
848.7800289999999,847.7140058630243
852.1199949999999,872.1435049628899
848.400024,867.233773899732
830.460022,844.6739882593696
829.590027,829.2436698598235
817.580017,829.6938847905769
814.429993,844.6203844560245
819.51001,836.530055581259
820.919983,837.2493836608471
831.409973,845.0153128567064
831.5,848.8826056571606
829.5599980000001,828.2105409881373
838.549988,829.6692560974878
834.570007,833.2421282428708
831.409973,814.5580594646501
827.880005,820.3012869441503
824.669983,838.053036437617
824.72998,811.0189361754987
823.349976,812.8583019422251
824.320007,815.1848954341558
823.5599980000001,797.9639009732612
837.169983,829.2103695486562
836.820007,830.1065780280567
838.210022,821.8176478748056
841.650024,831.0619914761154
843.1900019999999,831.2274478234474
862.76001,841.0936557654792
872.2999880000001,842.3064776731767
871.7299800000001,844.6801627842431
874.25,834.3262302352355
905.9600220000001,845.7893734156834
912.570007,865.661495985887
916.4400019999999,865.7370126728847
927.0399779999999,859.2206644405652
931.659973,872.1399287218578
927.1300050000001,847.7485679476454
934.2999880000001,887.9727899738847
932.169983,881.7891551044247
928.7800289999999,877.8626079716661
930.599976,892.2897280976789
932.2199710000001,893.5628936314486
937.080017,885.765012809071
943.0,892.9078145800726
919.6199949999999,888.0926646501498
930.23999,910.8980040012742
934.01001,895.1188849550975
941.8599849999999,901.0183282002661
948.820007,889.2474835577224
954.9600220000001,904.8503232473657
969.5399779999999,866.0006985897531
971.4699710000001,875.0554326833131
975.8800050000001,880.4251045564458
